"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","HTTP","",""
"pre_128cipher","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No 128 cipher limit bug","",""
"SSLv2","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not offered","",""
"SSLv3","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not offered","",""
"TLS1","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not offered","",""
"TLS1_1","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not offered","",""
"TLS1_2","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","offered","",""
"TLS1_3","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","http/1.1","",""
"cipherlist_NULL","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not offered","","CWE-327"
"cipherlist_LOW","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not offered","",""
"cipherlist_STRONG_FS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","offered","",""
"cipher_order-tls1_2","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","server","",""
"cipherorder_TLSv1_2","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","server","",""
"FS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","offered","",""
"FS_ciphers","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","secp256k1 prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'heartbeat/#15' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","yes","",""
"sessionresumption_ticket","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not supported","",""
"sessionresumption_ID","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not supported","",""
"TLS_timestamp","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","random","",""
"cert_compression","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","N/A","",""
"clientAuth","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","none","",""
"cert_numbers","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","1","",""
"cert_signatureAlgorithm","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","SHA256 with RSA","",""
"cert_keySize","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","47CAE38BFA6E025B3AB47DD9386C0CCC","",""
"cert_serialNumberLen","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","16","",""
"cert_fingerprintSHA1","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","AB72A8AEA30AB482AD2A1FBD748DBD4A475D9B33","",""
"cert_fingerprintSHA256","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","0AA9D1F79404A6668FF3A53E47D9E5FD6B79817D525C0A3477363940BCAFA50B","",""
"cert","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","-----BEGIN CERTIFICATE-----\nMIIIhjCCBm6gAwIBAgIQR8rji/puAls6tH3ZOGwMzDANBgkqhkiG9w0BAQsFADB9MQswCQYDVQQGEwJGUjESMBAGA1UECgwJREhJTVlPVElTMRwwGgYDVQQLDBMwMDAyIDQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQRhDBROVFJGUi00ODE0NjMwODEwMDAzNjEdMBsGA1UEAwwUQ2VydGlnbmEgU2VydmljZXMgQ0EwHhcNMjIwOTExMjIwMDAwWhcNMjMxMDEzMjE1OTU5WjCBhjELMAkGA1UEBhMCRlIxDjAMBgNVBAcMBVBBUklTMSYwJAYDVQQKDB1HT1VWRVJORU1FTlQgUFJFTUlFUiBNSU5JU1RSRTEqMCgGA1UEAwwhbWF0cml4LXNpci5hZ2VudC5wbS50Y2hhcC5nb3V2LmZyMRMwEQYDVQQFEwpTMjQ4MzkwNDY2MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1kvInT9oPJxFDtFeNkdDkmd8Wkypqyaw8cYmQxVCUg0+E24adPfmMa9fAiQPMXLxgCYW+oqNzt+3KdRWCImg8eeBAIb2IAg/ssyV16+w6zuA8vSMIAlk91v9+qQgsrek3v4nq2cKV9GKnIbRHBFrWzdZRjql40mv8PBy8TLQYxXQK43qFdtrqVJFhvFTfknmKnPoiQpVVhcqQXB42ghIg635c3UhcPpU91W0OX+94is7BJ3zGlVvgqbwA16m9QZMChpeZp8VDuLMY9GuksSDBJj+i6GQc+HXfgMiHGL8puOb99NjDrzy2cTVIvK+OBRnBD5D7/HmrGvJv6b4TbVCpQIDAQABo4ID9jCCA/IwgeQGCCsGAQUFBwEBBIHXMIHUMDgGCCsGAQUFBzAChixodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9zZXJ2aWNlc2NhLmRlcjA2BggrBgEFBQcwAoYqaHR0cDovL2F1dG9yaXRlLmNlcnRpZ25hLmZyL3NlcnZpY2VzY2EuZGVyMDAGCCsGAQUFBzABhiRodHRwOi8vc2VydmljZXNjYS5vY3NwLmRoaW15b3Rpcy5jb20wLgYIKwYBBQUHMAGGImh0dHA6Ly9zZXJ2aWNlc2NhLm9jc3AuY2VydGlnbmEuZnIwHwYDVR0jBBgwFoAUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwCQYDVR0TBAIwADBhBgNVHSAEWjBYMAgGBmeBDAECAjBMBgsqgXoBgTECBQEBATA9MDsGCCsGAQUFBwIBFi9odHRwczovL3d3dy5jZXJ0aWduYS5jb20vYXV0b3JpdGUtY2VydGlmaWNhdGlvbjBlBgNVHR8EXjBcMCugKaAnhiVodHRwOi8vY3JsLmNlcnRpZ25hLmZyL3NlcnZpY2VzY2EuY3JsMC2gK6AphidodHRwOi8vY3JsLmRoaW15b3Rpcy5jb20vc2VydmljZXNjYS5jcmwwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDgYDVR0PAQH/BAQDAgWgMEsGA1UdEQREMEKCIW1hdHJpeC1zaXIuYWdlbnQucG0udGNoYXAuZ291di5mcoIdbWF0cml4LmFnZW50LnBtLnRjaGFwLmdvdXYuZnIwHQYDVR0OBBYEFIX0YYiyiY8ROb6s2Yl4WYd8RppnMIIBgAYKKwYBBAHWeQIEAgSCAXAEggFsAWoAdgCt9776fP8QyIudPZwePhhqtGcpXc+xDCTKhYY069yCigAAAYMyl7hGAAAEAwBHMEUCIQC6jJF6smX9eBaj3dmCes6tr/Y5/HIs+t+EHkPgppN+LQIgDMpJTi34+M2IGyq1vxc7rY3Pt8kWwGQGZ3z/YMO6b1EAdwDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9bgAAAYMyl7oxAAAEAwBIMEYCIQCltArLn/IRQ3Ost71HcvDnCmQuCnPBVaPdLUCdTpA3XwIhANZ6K+AOTMAUsk6SpEnJtlPYQTo6b+r3BO104/Whr5MpAHcAs3N3B+GEUPhjhtYFqdwRCUp5LbFnDAuH3PADDnk2pZoAAAGDMpe9lAAABAMASDBGAiEAvJZ73cGu1jRc83GDXIpVcE8Puom0l0U9Wv4CpJ+aL7ECIQDOzBdqp9hJuAF12s21W+xTIZNTAoRaw0ZuSPQJL90DzTANBgkqhkiG9w0BAQsFAAOCAgEAb6WJIOBoksya1hiSfu+eEiYgKN49iHzi1zxxHt1Fd5KT0LXkcwkwcyetu9e0FTm38TDjGmeW0gl+7QJcZe6LyQbjmWhRi5826hMmUyogeDypDyDyasoHE2yP0W0mKdcFikrFbAydXnNG3eKBlRv1PbsW4YXzaHXD+OUlmqgrshq6egLJfYknL3kUVq1A4kemBHJtSmIvF+916w/ncQditOaCWmIzTANkz+5CNj7tXOzOjFZPrxVL75KEGpHRRDAedxW8lOSnnWXu9D3ZFwfakTScA+Q3ferbhXZeau3kQROs3OF3zwAIGsuK4PVsWVSFlBQgNL3/zduB61aeXx6PRu/0E0ZBjkK4nYVHtQfOO2Ehtm5Ux7f9U4cUTGxwaNm4jflp/orHE08b6/WDWNe+C/PJTCv59wGGBs9KlG4qqbkjeJAF6JGdCksEc2nxdaq+vjOz6i2+KbreI7fzsC9I7lI3xzgYL11Ib63HwmgxauljWGoJTfTLndcouP0l9hEzfc1YlZW0kXJAZxOID4j1uoZqg62+YldK9YIV1e/D/zH9xBDA7/Xwb0vCscB29KifaXtJPnkYcs+4rsucIfYSgO5USg1KBdSYU1Jaqelp6Ihjty2xqQme67dW0//vtR0mnOZzjkAwkwoGwLxE6Q35VodknRWIGEJ9/hG5ioYRclQ=\n-----END CERTIFICATE-----","",""
"cert_commonName","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","matrix-sir.agent.pm.tchap.gouv.fr","",""
"cert_commonName_wo_SNI","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","matrix-sir.agent.interieur.tchap.gouv.fr","",""
"cert_subjectAltName","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","matrix-sir.agent.pm.tchap.gouv.fr matrix.agent.pm.tchap.gouv.fr","",""
"cert_trust","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","Ok via SAN (SNI mandatory)","",""
"cert_chain_of_trust","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","CRITICAL","Some certificate trust checks failed -> Java (self signed CA in chain)  , OK -> Mozilla Microsoft Linux Apple","",""
"cert_certificatePolicies_EV","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","no","",""
"cert_expirationStatus","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","145 >= 60 days","",""
"cert_notBefore","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","2022-09-11 22:00","",""
"cert_notAfter","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","2023-10-13 21:59","",""
"cert_extlifeSpan","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","not present","",""
"cert_crlDistributionPoints","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","http://crl.certigna.fr/servicesca.crl http://crl.dhimyotis.com/servicesca.crl","",""
"cert_ocspURL","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","http://servicesca.ocsp.dhimyotis.com http://servicesca.ocsp.certigna.fr","",""
"OCSP_stapling","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","LOW","not offered","",""
"cert_mustStapleExtension","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","--","",""
"DNS_CAArecord","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","LOW","--","",""
"certificate_transparency","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","yes (certificate extension)","",""
"certs_countServer","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","3","",""
"certs_list_ordering_problem","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","no","",""
"cert_caIssuers","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
