"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert_notBefore <#1>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert <#2>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","-----BEGIN CERTIFICATE-----\nMIIDqDCCApCgAwIBAgIJAP7c4wEPyUj/MA0GCSqGSIb3DQEBBQUAMDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hMB4XDTA3MDYyOTE1MTMwNVoXDTI3MDYyOTE1MTMwNVowNDELMAkGA1UEBhMCRlIxEjAQBgNVBAoMCURoaW15b3RpczERMA8GA1UEAwwIQ2VydGlnbmEwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDIaPHJ1tazNHUmgh7stL7qXOEm7RFHYeGifBZ4QCHkYJ5ayGPhxLGWkv8YbWkj4Sti993iNi+RB7lIzw7sebYs5zRLcAglozyHGxnygQcPOJAZ0xH+hrTy0V4eHpbNgGzOOzGTtvKg0KmVEn2lmsxryIRWijOp5yIVUxbwzBfsV1/pogqYCd7jX5xv3EjjhQsVWqa6n6xI4wmy9/Qy3l40vhx4XUJbzg4ij02Q130yGLMLLGq/jj8UEYkgDncUtT2UCIf3JR7VsmAA7G8qKCVuKj4YYxclPz5EIBb2JsglrgVKtOdjLPOMFlN+XPsRGgjBRmKfIrjxwo1p3Po6WAbfAgMBAAGjgbwwgbkwDwYDVR0TAQH/BAUwAwEB/zAdBgNVHQ4EFgQUGu3+QTmQtCRZvgHyUtVF9lo53BEwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wDgYDVR0PAQH/BAQDAgEGMBEGCWCGSAGG+EIBAQQEAwIABzANBgkqhkiG9w0BAQUFAAOCAQEAhQMeknH2Qq/ho2Ge6/PAD/Kl1NqV5ta+aDY9fm4fTIrv0Q8hbV6lUmPOEvjvKtpv6zf+EwLHyzs+ImvaYS5/1HI93TDhHkxAGYwP15zRgzB7mFncfca5DClMoTOi62c6ZYTTluLtdkVwj7Ur3vkj1kluPBS1xp81HlDQwY9qcEQCYsuuHWhBp6pX6FOqB9IG9tUUBguRA3UsbHK1YZWaDYu5Def131TN3ubY1gkIl2PlwS6wt0QmwCbAr1UwnjvVNioZBPRcHv/PLLf/0P2HQBHVESO7SMAhqaQoLf0V+LBOK/QwWyH8EZE0vkHve52Xdf+XlcCWWC/qu0bXu+TZLg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","E3B6A2DB2ED7CE48842F7AC53241C7B71D54144BFB40C11F3F1D0B42F5EEA12D","",""
"intermediate_cert_notBefore <#2>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","2007-06-29 15:13","",""
"intermediate_cert_notAfter <#2>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","2027-06-29 15:13","",""
"intermediate_cert_expiration <#2>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","Certigna <-- Certigna","",""
"intermediate_cert_badOCSP","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","1684630795","",""
"HSTS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","LOW","not offered","",""
"HPKP","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No application banner found","",""
"cookie_count","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","0 at '/'","",""
"security_headers","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","MEDIUM","--","",""
"banner_reverseproxy","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","--","","CWE-200"
"heartbleed","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable , timed out","CVE-2014-0160","CWE-119"
"CCS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","supported","","CWE-310"
"secure_client_renego","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=0AA9D1F79404A6668FF3A53E47D9E5FD6B79817D525C0A3477363940BCAFA50B","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_X","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_11","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_12","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_79_win10","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_101_win10","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_66_win81","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_100_win10","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_6_xp","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_win81","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_winphone81","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win10","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_121_ios_122","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_130_osx_10146","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_154_osx_1231","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_7u25","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","No connection","",""
"clientsimulation-java_8u161","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1703","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-go_1178","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-libressl_283","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_303","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-apple_mail_16_0","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"rating_spec","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","100","",""
"protocol_support_score_weighted","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","30","",""
"key_exchange_score","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","90","",""
"key_exchange_score_weighted","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","27","",""
"cipher_strength_score","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","60","",""
"cipher_strength_score_weighted","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","24","",""
"final_score","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","81","",""
"overall_grade","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","OK","A","",""
"grade_cap_reason_1","matrix.agent.pm.tchap.gouv.fr/143.196.253.101","443","INFO","Grade capped to A. HSTS is not offered","",""
